"facilityid","facilityname","siteaddress","streetnumber","streetdirection","streetname","streettype","streetunit","city","state","zip","typeoffacility","categoryoffacility","inspectiontype","inspectiondate","violationcode","violation","violationpoints","violationtype","violationstatus","inspectionscore","location"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","06B","Accessible",0,"Critical","In",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2014-08-12","14H","Separation of Living Laundry",0,"Non-Critical","Not Observed",25,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2016-05-18","13A","Equipment Utensils Provided Used, Stored",0,"Non-Critical","Not Observed",10,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2016-05-18","15B","Linen Properly Stored",0,"Non-Critical","Not Observed",10,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2014-08-12","01F","Consumer Advisory",0,"Critical","In",25,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","06C","Soap and Drying Devices",0,"Critical","In",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","11C","Chemical Test Kits Provided Accessible",0,"Non-Critical","Not Observed",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2016-05-18","06B","Accessible",0,"Critical","In",10,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","12C","Dishwashing Operations",0,"Non-Critical","Not Observed",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2016-05-18","14G","Premises Maintained",0,"Non-Critical","Not Observed",10,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2014-08-12","05B","Hot and Cold Water Under Pressure",0,"Critical","In",25,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","14B","Garbage and Refuse",0,"Non-Critical","Not Observed",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2014-08-12","14I","Physical Facilities Adequate Toilet Facilities",0,"Non-Critical","Not Observed",25,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2014-08-12","11C","Chemical Test Kits Provided Accessible",0,"Non-Critical","Not Observed",25,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","03B","Rapidly Reheat to 165 Degrees or Greater",0,"Critical","Not Observed",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2014-08-12","09A","Original Container Properly Labeled",0,"Non-Critical","Not Observed",25,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","10B","Non-Food Contact Surfaces Construction",0,"Non-Critical","Not Observed",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","05A","Safe Water Source",0,"Critical","In",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
